quartos,banheiros,area_util15,area_lote15,andares,condicao,nota,criterio
0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0
0,0,1,1,0,1,0,0
1,1,1,1,1,0,1,1
0,0,1,1,0,0,0,0
0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0
1,1,1,1,0,0,0,0
1,1,1,1,1,0,1,1
0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,0
0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0
0,1,1,1,0,1,0,0
0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,0
0,1,0,0,1,0,1,0
1,0,1,0,0,1,0,0
0,1,1,1,0,1,0,0
0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,0
0,0,0,1,0,0,0,0
0,1,1,1,0,1,0,0
0,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0
1,0,1,1,0,1,1,1
0,0,1,1,0,1,0,0
1,1,1,1,1,0,1,1
1,0,0,1,1,1,0,0
0,1,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,1
0,1,0,0,1,0,1,0
1,0,1,1,0,0,1,0
0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0
1,0,1,1,0,1,1,1
1,0,0,1,0,1,0,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,0
0,1,0,1,0,1,0,0
0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0
0,1,1,1,0,1,0,0
0,0,1,1,0,1,0,0
0,1,0,1,0,0,0,0
0,1,0,0,1,0,1,0
1,0,1,1,0,0,0,0
0,0,0,1,0,1,0,0
0,0,1,1,0,0,0,0
0,1,1,1,0,0,0,0
0,1,1,1,1,0,1,1
1,0,1,1,0,0,0,0
1,1,1,0,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,1,1,0,1,0,1,0
0,1,1,0,1,0,1,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,0,1,1,0,1,0,0
0,1,1,1,0,0,0,0
1,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,0,0,1,0
0,0,0,1,0,1,1,0
0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,1,0,1,1,0,1,1
0,0,1,1,0,0,1,0
1,1,1,0,1,0,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0
0,1,0,0,1,0,1,0
1,1,0,1,0,1,0,0
0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0
0,1,0,0,1,0,1,0
0,1,1,1,0,1,0,0
1,1,0,1,1,1,1,1
0,0,0,1,0,1,0,0
1,1,0,1,0,1,0,0
0,1,1,0,1,0,1,0
1,1,1,1,0,0,1,1
0,1,1,0,0,1,0,0
0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,1,0,1,0,1,0
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,1,0,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
1,0,0,1,0,0,0,0
1,0,1,1,0,1,1,1
0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0
0,1,0,1,0,1,1,0
1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1
0,1,0,1,1,0,1,0
0,0,1,1,0,0,0,0
1,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0
1,1,1,1,1,1,1,1
0,1,0,0,1,0,1,0
0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,1,1,0,1,0,0
1,1,1,1,1,0,1,1
1,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1
0,0,1,1,0,1,0,0
0,0,1,1,0,1,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,1,1,1,0
0,1,1,1,1,0,0,0
0,1,0,0,1,0,1,0
0,1,0,1,1,0,0,0
0,0,1,1,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1
0,1,1,1,0,1,0,0
0,1,0,0,1,0,1,0
0,0,0,1,0,1,0,0
0,1,1,0,1,0,1,0
0,0,0,1,0,1,0,0
0,0,1,1,0,1,0,0
0,1,0,0,1,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,1,0,0
1,0,0,1,1,1,0,0
1,1,1,1,0,0,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0
0,1,1,1,0,0,1,0
0,1,0,0,1,0,1,0
0,1,1,0,1,0,1,0
1,1,0,1,0,1,0,0
1,0,0,1,0,1,0,0
1,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,1,0,1,0,1
0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,0
0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0
1,1,1,0,1,1,1,1
0,0,1,0,0,1,0,0
0,1,0,0,1,0,1,0
0,1,1,1,0,1,0,0
0,1,0,1,0,1,0,0
0,1,1,1,0,1,0,0
0,0,0,1,0,1,0,0
1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1
0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,0
1,0,1,1,0,0,1,0
0,0,1,1,0,0,0,0
0,0,1,1,0,1,0,0
0,0,0,1,0,0,0,0
0,1,0,1,0,1,0,0
0,0,0,0,0,1,0,0
0,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0
0,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,1,1,1,1,1
0,0,0,1,0,1,0,0
0,0,1,1,0,1,0,0
0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0
0,1,0,0,1,0,1,0
0,0,0,1,0,0,0,0
0,1,1,1,0,1,1,1
1,1,1,1,0,0,0,0
0,0,1,1,0,1,0,0
1,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1
0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,0
0,0,0,0,0,1,0,0
0,1,1,1,1,1,0,1
0,1,0,1,1,0,0,0
1,0,1,1,0,1,0,0
0,1,1,0,1,0,1,0
0,1,1,0,1,1,1,1
1,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
1,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,1,1,1,1,1
1,1,1,1,0,1,0,1
0,1,0,1,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0
1,1,0,1,0,0,0,0
1,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,1,1,0,1,0,1,0
0,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0
0,0,0,0,1,0,1,0
0,1,1,0,1,0,1,0
0,0,0,1,0,0,0,0
1,1,0,1,0,1,0,0
0,1,0,1,0,1,1,0
0,0,1,1,1,0,0,0
0,0,1,1,0,1,0,0
0,0,1,1,0,0,0,0
0,1,1,1,0,1,0,0
0,0,0,1,0,1,0,0
1,1,0,1,1,1,1,1
1,1,0,1,1,0,1,1
0,0,1,1,0,1,0,0
0,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0
0,1,0,1,1,0,1,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,1,0,1,0
0,1,0,1,0,0,0,0
0,0,0,1,0,1,0,0
1,1,1,1,1,1,0,1
1,0,0,1,0,1,0,0
0,0,1,1,0,1,0,0
0,0,0,1,0,0,0,0
0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0
0,1,1,1,0,1,0,0
0,0,0,1,1,1,0,0
1,1,0,1,1,0,1,1
0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,1,0,0,1,1
0,1,0,0,1,0,1,0
0,0,1,1,1,1,1,1
0,1,1,0,1,0,1,0
0,0,0,1,0,1,0,0
0,1,1,1,0,0,0,0
0,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0
0,0,0,1,0,1,0,0
0,1,0,1,1,0,0,0
0,1,1,1,1,0,0,0
0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0
0,0,1,1,1,0,1,0
0,1,0,1,0,1,1,0
0,1,1,0,1,0,1,0
0,1,0,0,1,0,1,0
1,0,1,1,0,1,0,0
0,0,1,1,0,1,0,0
1,0,0,1,0,1,0,0
1,0,1,1,0,1,0,0
0,1,0,0,1,0,1,0
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0
1,1,1,1,0,1,0,1
0,0,1,1,0,1,0,0
1,1,0,1,0,1,0,0
0,1,1,1,0,0,0,0
0,1,0,0,1,0,1,0
0,0,1,1,0,1,0,0
0,1,0,0,1,0,1,0
1,1,1,1,0,1,1,1
1,1,1,0,0,1,0,0
0,1,1,1,0,1,0,0
0,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0
1,1,0,0,0,1,1,0
0,0,1,1,0,1,0,0
0,1,0,0,1,0,1,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0
0,1,1,0,1,0,1,0
0,0,0,0,1,0,1,0
0,1,0,0,1,0,0,0
0,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
1,1,1,1,1,0,1,1
0,1,0,0,1,0,1,0
0,1,1,0,1,0,1,0
0,1,0,0,1,0,0,0
0,1,1,0,1,0,1,0
0,1,1,0,1,0,1,0
0,1,0,0,1,0,0,0
0,1,1,0,1,0,1,0
0,1,1,0,1,0,1,0
0,1,1,0,1,0,1,0
1,1,1,1,1,0,1,1
0,1,1,0,1,0,1,0
0,1,1,0,1,0,1,0
0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0
0,1,0,0,1,0,1,0
0,1,1,0,1,0,1,0
0,0,0,1,1,0,1,0
0,1,1,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,1,0,1,0,1,0
0,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,1,0,1,0,1,0
0,1,1,0,1,0,1,0
1,1,0,1,0,0,1,0
0,1,1,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,0,1,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0
0,1,0,0,1,0,1,0
0,0,0,0,1,0,0,0
1,1,0,1,1,0,1,1
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0
1,1,1,1,1,0,1,1
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,0,1,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,1,0,1,0,1,0
0,1,1,0,1,0,1,0
0,1,0,1,1,0,1,0
0,1,1,0,1,0,1,0
0,1,1,0,1,0,1,0
0,0,0,0,1,0,1,0
0,1,1,0,1,0,1,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,1,0
0,1,1,1,1,0,1,1
0,1,0,0,1,0,1,0
0,0,0,1,0,1,0,0
0,1,0,0,1,0,1,0
1,1,1,1,1,0,1,1
0,1,0,0,1,0,0,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0
0,1,1,0,1,0,1,0
0,1,0,0,1,0,1,0
0,1,1,0,1,0,1,0
0,1,0,0,1,0,0,0
0,0,0,0,1,0,1,0
0,1,0,0,1,0,0,0
0,0,0,0,1,0,1,0
1,1,1,1,0,0,0,0
0,1,0,0,1,0,1,0
0,1,0,0,1,0,1,0
